-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [99711]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:21:14.0212 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 85000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [99711]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x1865b2720 __bzero + 64
1   AVFAudio                      	       0x1e3a1d834 AVAudioNodeTap::Initialize() + 596
2   AVFAudio                      	       0x1e3a05134 AUGraphNodeBaseV3::CreateRecordingTap(unsigned long, unsigned int, AVAudioFormat*, void (AVAudioPCMBuffer*, AVAudioTime*) block_pointer) + 1064
3   AVFAudio                      	       0x1e3ac2d04 AVAudioEngineImpl::InstallTapOnNode(AVAudioNode*, unsigned long, unsigned int, AVAudioFormat*, void (AVAudioPCMBuffer*, AVAudioTime*) block_pointer) + 1268
4   AVFAudio                      	       0x1e3aa0e90 -[AVAudioNode installTapOnBus:bufferSize:format:block:] + 608
5   SequencerAI.debug.dylib       	       0x1078006d8 closure #2 in MainAudioGraph.installChannelMeterTapsIfNeeded() + 340 (MainAudioGraph.swift:1914)
6   SequencerAI.debug.dylib       	       0x107375aa4 thunk for @callee_guaranteed () -> () + 20
7   SequencerAI.debug.dylib       	       0x107375afc thunk for @escaping @callee_guaranteed () -> () + 24
8   SequencerAI.debug.dylib       	       0x1072c1aa0 SEQRunCatchingObjCException + 40 (ObjCExceptionCatcher.m:5)
9   SequencerAI.debug.dylib       	       0x1077fe69c MainAudioGraph.installChannelMeterTapsIfNeeded() + 3384 (MainAudioGraph.swift:1913)
10  SequencerAI.debug.dylib       	       0x1077e2a84 MainAudioGraph.installMasterMeterTapIfNeeded() + 40 (MainAudioGraph.swift:1806)
