-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [28560]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:55:38.5424 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 87000 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28560]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18641d6f0 nanosleep + 220
2   libc++.1.dylib                	       0x1864b42f4 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   AVFAudio                      	       0x1e3a9f400 AVAudioNodeImplBase::GetAttachAndEngineLock() const + 100
4   AVFAudio                      	       0x1e3a33974 -[AVAudioMixerNode outputVolume] + 40
5   SequencerAI.debug.dylib       	       0x105663d5c MixerBusHost.readout() + 404 (MixerBusHost.swift:121)
6   SequencerAI.debug.dylib       	       0x1055c63d8 closure #1 in MainAudioGraph.mixerBusReadoutForTesting(busID:) + 380 (MainAudioGraph.swift:1576)
7   SequencerAI.debug.dylib       	       0x1055d2bb8 closure #1 in MainAudioGraph.performOnMainReturning<A>(_:) + 80 (MainAudioGraph.swift:2851)
8   SequencerAI.debug.dylib       	       0x1055d80b0 partial apply for closure #1 in MainAudioGraph.performOnMainReturning<A>(_:) + 40
9   SequencerAI.debug.dylib       	       0x105156058 thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 24
10  SequencerAI.debug.dylib       	       0x1051568fc partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 40
11  SequencerAI.debug.dylib       	       0x10515614c closure #1 in static MainActor.assumeIsolated<A>(_:file:line:) + 184
12  SequencerAI.debug.dylib       	       0x105141868 static MainActor.assumeIsolated<A>(_:file:line:) + 424
13  SequencerAI.debug.dylib       	       0x1055b7dd0 MainAudioGraph.performOnMainReturning<A>(_:) + 372 (MainAudioGraph.swift:2850)
14  SequencerAI.debug.dylib       	       0x1055c6248 MainAudioGraph.mixerBusReadoutForTesting(busID:) + 288 (MainAudioGraph.swift:1570)
15  SequencerAI.debug.dylib       	       0x105a16904 SamplePlaybackEngine.isBusVoicePoolReadyForPlayback(pool:busID:) + 188 (SamplePlaybackEngine.swift:1606)
16  SequencerAI.debug.dylib       	       0x105a03c04 SamplePlaybackEngine.publishBusTrackFastPathIfConnected(trackID:busID:pool:) + 160 (SamplePlaybackEngine.swift:2294)
17  SequencerAI.debug.dylib       	       0x105a02c3c closure #1 in SamplePlaybackEngine.prepareTrack(trackID:) + 1188 (SamplePlaybackEngine.swift:395)
18  SequencerAI.debug.dylib       	       0x105a20c68 closure #1 in SamplePlaybackEngine.performOnMain<A>(_:) + 80 (SamplePlaybackEngine.swift:2596)
19  SequencerAI.debug.dylib       	       0x105a26dc4 partial apply for closure #1 in SamplePlaybackEngine.performOnMain<A>(_:) + 40
20  SequencerAI.debug.dylib       	       0x105156058 thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 24
21  SequencerAI.debug.dylib       	       0x1051568fc partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error) + 40
22  SequencerAI.debug.dylib       	       0x10515614c closure #1 in static MainActor.assumeIsolated<A>(_:file:line:) + 184
23  SequencerAI.debug.dylib       	       0x105141868 static MainActor.assumeIsolated<A>(_:file:line:) + 424
24  SequencerAI.debug.dylib       	       0x105a054c8 SamplePlaybackEngine.performOnMain<A>(_:) + 368 (SamplePlaybackEngine.swift:2595)
25  SequencerAI.debug.dylib       	       0x105a02784 SamplePlaybackEngine.prepareTrack(trackID:) + 320 (SamplePlaybackEngine.swift:380)
26  SequencerAI.debug.dylib       	       0x105a13194 SamplePlaybackEngine.setTrackSends(trackID:sendA:sendB:) + 168 (SamplePlaybackEngine.swift:1208)
27  SequencerAI.debug.dylib       	       0x105a210f8 protocol witness for SamplePlaybackSink.setTrackSends(trackID:sendA:sendB:) in conformance SamplePlaybackEngine + 12
